Code,Year,democ
SLV,1884,0
SLV,1885,0
SLV,1886,0
SLV,1887,0
SLV,1888,0
SLV,1889,0
SLV,1890,0
SLV,1891,0
SLV,1892,0
SLV,1893,0
SLV,1894,0
SLV,1895,0
SLV,1896,0
SLV,1897,0
SLV,1898,0
SLV,1899,0
SLV,1900,0
SLV,1901,0
SLV,1902,0
SLV,1903,0
SLV,1904,0
SLV,1905,0
SLV,1906,0
SLV,1907,0
SLV,1908,0
SLV,1909,0
SLV,1910,0
SLV,1911,0
SLV,1912,0
SLV,1913,0
SLV,1914,0
SLV,1915,0
SLV,1916,0
SLV,1917,0
SLV,1918,0
SLV,1919,0
SLV,1920,0
SLV,1921,0
SLV,1922,0
SLV,1923,0
SLV,1924,0
SLV,1925,0
SLV,1926,0
SLV,1927,0
SLV,1928,0
SLV,1929,0
SLV,1930,0
SLV,1931,0
SLV,1932,0
SLV,1933,0
SLV,1934,0
SLV,1935,0
SLV,1936,0
SLV,1937,0
SLV,1938,0
SLV,1939,0
SLV,1940,0
SLV,1941,0
SLV,1942,0
SLV,1943,0
SLV,1944,0
SLV,1945,0
SLV,1946,0
SLV,1947,0
SLV,1948,0
SLV,1949,0
SLV,1950,0
SLV,1951,0
SLV,1952,0
SLV,1953,0
SLV,1954,0
SLV,1955,0
SLV,1956,0
SLV,1957,0
SLV,1958,0
SLV,1959,0
SLV,1960,0
SLV,1961,0
SLV,1962,0
SLV,1963,0
SLV,1964,0
SLV,1965,0
SLV,1966,0
SLV,1967,0
SLV,1968,0
SLV,1969,0
SLV,1970,0
SLV,1971,0
SLV,1972,0
SLV,1973,0
SLV,1974,0
SLV,1975,0
SLV,1976,0
SLV,1977,0
SLV,1978,0
SLV,1979,0
SLV,1980,0
SLV,1981,0
SLV,1982,0
SLV,1983,0
SLV,1984,0
SLV,1985,0
SLV,1986,0
SLV,1987,0
SLV,1988,0
SLV,1989,0
SLV,1990,0
SLV,1991,1
SLV,1992,1
SLV,1993,1
SLV,1994,1
SLV,1995,1
SLV,1996,1
SLV,1997,1
SLV,1998,1
SLV,1999,1
SLV,2000,1
SLV,2001,1
SLV,2002,1
SLV,2003,1
SLV,2004,1
SLV,2005,1
SLV,2006,1
SLV,2007,1
SLV,2008,1
SLV,2009,1
SLV,2010,1
SLV,2011,1
SLV,2012,1
SLV,2013,1
SLV,2014,1
SLV,2015,1
SLV,2016,1
SLV,2017,1
SLV,2018,1
NIC,1838,0
NIC,1839,0
NIC,1840,0
NIC,1841,0
NIC,1842,0
NIC,1843,0
NIC,1844,0
NIC,1845,0
NIC,1846,0
NIC,1847,0
NIC,1848,0
NIC,1849,0
NIC,1850,0
NIC,1851,0
NIC,1852,0
NIC,1853,0
NIC,1854,0
NIC,1855,0
NIC,1856,0
NIC,1857,0
NIC,1858,0
NIC,1859,0
NIC,1860,0
NIC,1861,0
NIC,1862,0
NIC,1863,0
NIC,1864,0
NIC,1865,0
NIC,1866,0
NIC,1867,0
NIC,1868,0
NIC,1869,0
NIC,1870,0
NIC,1871,0
NIC,1872,0
NIC,1873,0
NIC,1874,0
NIC,1875,0
NIC,1876,0
NIC,1877,0
NIC,1878,0
NIC,1879,0
NIC,1880,0
NIC,1881,0
NIC,1882,0
NIC,1883,0
NIC,1884,0
NIC,1885,0
NIC,1886,0
NIC,1887,0
NIC,1888,0
NIC,1889,0
NIC,1890,0
NIC,1891,0
NIC,1892,0
NIC,1893,0
NIC,1894,0
NIC,1895,0
NIC,1896,0
NIC,1897,0
NIC,1898,0
NIC,1899,0
NIC,1900,0
NIC,1901,0
NIC,1902,0
NIC,1903,0
NIC,1904,0
NIC,1905,0
NIC,1906,0
NIC,1907,0
NIC,1908,0
NIC,1909,0
NIC,1910,0
NIC,1911,0
NIC,1912,0
NIC,1913,0
NIC,1914,0
NIC,1915,0
NIC,1916,0
NIC,1917,0
NIC,1918,0
NIC,1919,0
NIC,1920,0
NIC,1921,0
NIC,1922,0
NIC,1923,0
NIC,1924,0
NIC,1925,0
NIC,1926,0
NIC,1927,0
NIC,1928,0
NIC,1929,0
NIC,1930,0
NIC,1931,0
NIC,1932,0
NIC,1933,0
NIC,1934,0
NIC,1935,0
NIC,1936,0
NIC,1937,0
NIC,1938,0
NIC,1939,0
NIC,1940,0
NIC,1941,0
NIC,1942,0
NIC,1943,0
NIC,1944,0
NIC,1945,0
NIC,1946,0
NIC,1947,0
NIC,1948,0
NIC,1949,0
NIC,1950,0
NIC,1951,0
NIC,1952,0
NIC,1953,0
NIC,1954,0
NIC,1955,0
NIC,1956,0
NIC,1957,0
NIC,1958,0
NIC,1959,0
NIC,1960,0
NIC,1961,0
NIC,1962,0
NIC,1963,0
NIC,1964,0
NIC,1965,0
NIC,1966,0
NIC,1967,0
NIC,1968,0
NIC,1969,0
NIC,1970,0
NIC,1971,0
NIC,1972,0
NIC,1973,0
NIC,1974,0
NIC,1975,0
NIC,1976,0
NIC,1977,0
NIC,1978,0
NIC,1979,0
NIC,1980,0
NIC,1981,0
NIC,1982,0
NIC,1983,0
NIC,1984,0
NIC,1985,0
NIC,1986,0
NIC,1987,0
NIC,1988,0
NIC,1989,0
NIC,1990,0
NIC,1991,0
NIC,1992,0
NIC,1993,0
NIC,1994,0
NIC,1995,1
NIC,1996,1
NIC,1997,1
NIC,1998,1
NIC,1999,1
NIC,2000,1
NIC,2001,1
NIC,2002,1
NIC,2003,1
NIC,2004,1
NIC,2005,1
NIC,2006,1
NIC,2007,1
NIC,2008,1
NIC,2009,1
NIC,2010,1
NIC,2011,1
NIC,2012,1
NIC,2013,1
NIC,2014,1
NIC,2015,1
NIC,2016,1
NIC,2017,1
NIC,2018,1
CRI,1838,0
CRI,1839,0
CRI,1840,0
CRI,1841,0
CRI,1842,0
CRI,1843,0
CRI,1844,0
CRI,1845,0
CRI,1846,0
CRI,1847,0
CRI,1848,0
CRI,1849,0
CRI,1850,0
CRI,1851,0
CRI,1852,0
CRI,1853,0
CRI,1854,0
CRI,1855,0
CRI,1856,0
CRI,1857,0
CRI,1858,0
CRI,1859,0
CRI,1860,0
CRI,1861,0
CRI,1862,0
CRI,1863,0
CRI,1864,0
CRI,1865,0
CRI,1866,0
CRI,1867,0
CRI,1868,0
CRI,1869,0
CRI,1870,0
CRI,1871,0
CRI,1872,0
CRI,1873,0
CRI,1874,0
CRI,1875,0
CRI,1876,0
CRI,1877,0
CRI,1878,0
CRI,1879,0
CRI,1880,0
CRI,1881,0
CRI,1882,0
CRI,1883,1
CRI,1884,1
CRI,1885,1
CRI,1886,1
CRI,1887,1
CRI,1888,1
CRI,1889,1
CRI,1890,1
CRI,1891,1
CRI,1892,1
CRI,1893,1
CRI,1894,1
CRI,1895,1
CRI,1896,1
CRI,1897,1
CRI,1898,1
CRI,1899,1
CRI,1900,1
CRI,1901,1
CRI,1902,1
CRI,1903,1
CRI,1904,1
CRI,1905,1
CRI,1906,1
CRI,1907,1
CRI,1908,1
CRI,1909,1
CRI,1910,1
CRI,1911,1
CRI,1912,1
CRI,1913,1
CRI,1914,1
CRI,1915,1
CRI,1916,1
CRI,1917,1
CRI,1918,1
CRI,1919,1
CRI,1920,1
CRI,1921,1
CRI,1922,1
CRI,1923,1
CRI,1924,1
CRI,1925,1
CRI,1926,1
CRI,1927,1
CRI,1928,1
CRI,1929,1
CRI,1930,1
CRI,1931,1
CRI,1932,1
CRI,1933,1
CRI,1934,1
CRI,1935,1
CRI,1936,1
CRI,1937,1
CRI,1938,1
CRI,1939,1
CRI,1940,1
CRI,1941,1
CRI,1942,1
CRI,1943,1
CRI,1944,1
CRI,1945,1
CRI,1946,1
CRI,1947,1
CRI,1948,1
CRI,1949,1
CRI,1950,1
CRI,1951,1
CRI,1952,1
CRI,1953,1
CRI,1954,1
CRI,1955,1
CRI,1956,1
CRI,1957,1
CRI,1958,1
CRI,1959,1
CRI,1960,1
CRI,1961,1
CRI,1962,1
CRI,1963,1
CRI,1964,1
CRI,1965,1
CRI,1966,1
CRI,1967,1
CRI,1968,1
CRI,1969,1
CRI,1970,1
CRI,1971,1
CRI,1972,1
CRI,1973,1
CRI,1974,1
CRI,1975,1
CRI,1976,1
CRI,1977,1
CRI,1978,1
CRI,1979,1
CRI,1980,1
CRI,1981,1
CRI,1982,1
CRI,1983,1
CRI,1984,1
CRI,1985,1
CRI,1986,1
CRI,1987,1
CRI,1988,1
CRI,1989,1
CRI,1990,1
CRI,1991,1
CRI,1992,1
CRI,1993,1
CRI,1994,1
CRI,1995,1
CRI,1996,1
CRI,1997,1
CRI,1998,1
CRI,1999,1
CRI,2000,1
CRI,2001,1
CRI,2002,1
CRI,2003,1
CRI,2004,1
CRI,2005,1
CRI,2006,1
CRI,2007,1
CRI,2008,1
CRI,2009,1
CRI,2010,1
CRI,2011,1
CRI,2012,1
CRI,2013,1
CRI,2014,1
CRI,2015,1
CRI,2016,1
CRI,2017,1
CRI,2018,1
PAN,1903,0
PAN,1904,0
PAN,1905,0
PAN,1906,0
PAN,1907,0
PAN,1908,0
PAN,1909,0
PAN,1910,0
PAN,1911,0
PAN,1912,0
PAN,1913,0
PAN,1914,0
PAN,1915,0
PAN,1916,0
PAN,1917,0
PAN,1918,0
PAN,1919,0
PAN,1920,0
PAN,1921,0
PAN,1922,0
PAN,1923,0
PAN,1924,0
PAN,1925,0
PAN,1926,0
PAN,1927,0
PAN,1928,0
PAN,1929,0
PAN,1930,0
PAN,1931,0
PAN,1932,0
PAN,1933,0
PAN,1934,0
PAN,1935,0
PAN,1936,0
PAN,1937,0
PAN,1938,0
PAN,1939,0
PAN,1940,0
PAN,1941,0
PAN,1942,0
PAN,1943,0
PAN,1944,0
PAN,1945,0
PAN,1946,0
PAN,1947,0
PAN,1948,0
PAN,1949,0
PAN,1950,0
PAN,1951,0
PAN,1952,0
PAN,1953,0
PAN,1954,0
PAN,1955,0
PAN,1956,0
PAN,1957,0
PAN,1958,0
PAN,1959,0
PAN,1960,0
PAN,1961,0
PAN,1962,0
PAN,1963,0
PAN,1964,0
PAN,1965,0
PAN,1966,0
PAN,1967,0
PAN,1968,0
PAN,1969,0
PAN,1970,0
PAN,1971,0
PAN,1972,0
PAN,1973,0
PAN,1974,0
PAN,1975,0
PAN,1976,0
PAN,1977,0
PAN,1978,0
PAN,1979,0
PAN,1980,0
PAN,1981,0
PAN,1982,0
PAN,1983,0
PAN,1984,0
PAN,1985,0
PAN,1986,0
PAN,1987,0
PAN,1988,0
PAN,1989,1
PAN,1990,1
PAN,1991,1
PAN,1992,1
PAN,1993,1
PAN,1994,1
PAN,1995,1
PAN,1996,1
PAN,1997,1
PAN,1998,1
PAN,1999,1
PAN,2000,1
PAN,2001,1
PAN,2002,1
PAN,2003,1
PAN,2004,1
PAN,2005,1
PAN,2006,1
PAN,2007,1
PAN,2008,1
PAN,2009,1
PAN,2010,1
PAN,2011,1
PAN,2012,1
PAN,2013,1
PAN,2014,1
PAN,2015,1
PAN,2016,1
PAN,2017,1
PAN,2018,1
COL,1832,0
COL,1833,0
COL,1834,0
COL,1835,0
COL,1836,0
COL,1837,0
COL,1838,0
COL,1839,0
COL,1840,0
COL,1841,0
COL,1842,0
COL,1843,0
COL,1844,0
COL,1845,0
COL,1846,0
COL,1847,0
COL,1848,0
COL,1849,0
COL,1850,0
COL,1851,0
COL,1852,0
COL,1853,0
COL,1854,0
COL,1855,0
COL,1856,0
COL,1857,0
COL,1858,0
COL,1859,0
COL,1860,0
COL,1861,0
COL,1862,0
COL,1863,0
COL,1864,0
COL,1865,0
COL,1866,0
COL,1867,1
COL,1868,1
COL,1869,1
COL,1870,1
COL,1871,1
COL,1872,1
COL,1873,1
COL,1874,1
COL,1875,1
COL,1876,1
COL,1877,1
COL,1878,1
COL,1879,1
COL,1880,1
COL,1881,1
COL,1882,1
COL,1883,1
COL,1884,1
COL,1885,1
COL,1886,0
COL,1887,0
COL,1888,0
COL,1889,0
COL,1890,0
COL,1891,0
COL,1892,0
COL,1893,0
COL,1894,0
COL,1895,0
COL,1896,0
COL,1897,0
COL,1898,0
COL,1899,0
COL,1900,0
COL,1901,0
COL,1902,0
COL,1903,0
COL,1904,0
COL,1905,0
COL,1906,0
COL,1907,0
COL,1908,0
COL,1909,0
COL,1910,0
COL,1911,0
COL,1912,0
COL,1913,0
COL,1914,0
COL,1915,0
COL,1916,0
COL,1917,0
COL,1918,0
COL,1919,0
COL,1920,0
COL,1921,0
COL,1922,0
COL,1923,0
COL,1924,0
COL,1925,0
COL,1926,0
COL,1927,0
COL,1928,0
COL,1929,0
COL,1930,0
COL,1931,0
COL,1932,0
COL,1933,0
COL,1934,0
COL,1935,0
COL,1936,0
COL,1937,0
COL,1938,0
COL,1939,0
COL,1940,0
COL,1941,0
COL,1942,0
COL,1943,0
COL,1944,0
COL,1945,0
COL,1946,0
COL,1947,0
COL,1948,0
COL,1949,0
COL,1950,0
COL,1951,0
COL,1952,0
COL,1953,0
COL,1954,0
COL,1955,0
COL,1956,0
COL,1957,1
COL,1958,1
COL,1959,1
COL,1960,1
COL,1961,1
COL,1962,1
COL,1963,1
COL,1964,1
COL,1965,1
COL,1966,1
COL,1967,1
COL,1968,1
COL,1969,1
COL,1970,1
COL,1971,1
COL,1972,1
COL,1973,1
COL,1974,1
COL,1975,1
COL,1976,1
COL,1977,1
COL,1978,1
COL,1979,1
COL,1980,1
COL,1981,1
COL,1982,1
COL,1983,1
COL,1984,1
COL,1985,1
COL,1986,1
COL,1987,1
COL,1988,1
COL,1989,1
COL,1990,1
COL,1991,1
COL,1992,1
COL,1993,1
COL,1994,1
COL,1995,1
COL,1996,1
COL,1997,1
COL,1998,1
COL,1999,1
COL,2000,1
COL,2001,1
COL,2002,1
COL,2003,1
COL,2004,1
COL,2005,1
COL,2006,1
COL,2007,1
COL,2008,1
COL,2009,1
COL,2010,1
COL,2011,1
COL,2012,1
COL,2013,1
COL,2014,1
COL,2015,1
COL,2016,1
COL,2017,1
COL,2018,1
VEN,1830,0
VEN,1831,0
VEN,1832,0
VEN,1833,0
VEN,1834,0
VEN,1835,0
VEN,1836,0
VEN,1837,0
VEN,1838,0
VEN,1839,0
VEN,1840,0
VEN,1841,0
VEN,1842,0
VEN,1843,0
VEN,1844,0
VEN,1845,0
VEN,1846,0
VEN,1847,0
VEN,1848,0
VEN,1849,0
VEN,1850,0
VEN,1851,0
VEN,1852,0
VEN,1853,0
VEN,1854,0
VEN,1855,0
VEN,1856,0
VEN,1857,0
VEN,1858,0
VEN,1859,0
VEN,1860,0
VEN,1861,0
VEN,1862,0
VEN,1863,0
VEN,1864,0
VEN,1865,0
VEN,1866,0
VEN,1867,0
VEN,1868,0
VEN,1869,0
VEN,1870,0
VEN,1871,0
VEN,1872,0
VEN,1873,0
VEN,1874,0
VEN,1875,0
VEN,1876,0
VEN,1877,0
VEN,1878,0
VEN,1879,0
VEN,1880,0
VEN,1881,0
VEN,1882,0
VEN,1883,0
VEN,1884,0
VEN,1885,0
VEN,1886,0
VEN,1887,0
VEN,1888,0
VEN,1889,0
VEN,1890,0
VEN,1891,0
VEN,1892,0
VEN,1893,0
VEN,1894,0
VEN,1895,0
VEN,1896,0
VEN,1897,0
VEN,1898,0
VEN,1899,0
VEN,1900,0
VEN,1901,0
VEN,1902,0
VEN,1903,0
VEN,1904,0
VEN,1905,0
VEN,1906,0
VEN,1907,0
VEN,1908,0
VEN,1909,0
VEN,1910,0
VEN,1911,0
VEN,1912,0
VEN,1913,0
VEN,1914,0
VEN,1915,0
VEN,1916,0
VEN,1917,0
VEN,1918,0
VEN,1919,0
VEN,1920,0
VEN,1921,0
VEN,1922,0
VEN,1923,0
VEN,1924,0
VEN,1925,0
VEN,1926,0
VEN,1927,0
VEN,1928,0
VEN,1929,0
VEN,1930,0
VEN,1931,0
VEN,1932,0
VEN,1933,0
VEN,1934,0
VEN,1935,0
VEN,1936,0
VEN,1937,0
VEN,1938,0
VEN,1939,0
VEN,1940,0
VEN,1941,0
VEN,1942,0
VEN,1943,0
VEN,1944,0
VEN,1945,0
VEN,1946,0
VEN,1947,0
VEN,1948,0
VEN,1949,0
VEN,1950,0
VEN,1951,0
VEN,1952,0
VEN,1953,0
VEN,1954,0
VEN,1955,0
VEN,1956,0
VEN,1957,0
VEN,1958,1
VEN,1959,1
VEN,1960,1
VEN,1961,1
VEN,1962,1
VEN,1963,1
VEN,1964,1
VEN,1965,1
VEN,1966,1
VEN,1967,1
VEN,1968,1
VEN,1969,1
VEN,1970,1
VEN,1971,1
VEN,1972,1
VEN,1973,1
VEN,1974,1
VEN,1975,1
VEN,1976,1
VEN,1977,1
VEN,1978,1
VEN,1979,1
VEN,1980,1
VEN,1981,1
VEN,1982,1
VEN,1983,1
VEN,1984,1
VEN,1985,1
VEN,1986,1
VEN,1987,1
VEN,1988,1
VEN,1989,1
VEN,1990,1
VEN,1991,1
VEN,1992,1
VEN,1993,1
VEN,1994,1
VEN,1995,1
VEN,1996,1
VEN,1997,1
VEN,1998,1
VEN,1999,1
VEN,2000,1
VEN,2001,0
VEN,2002,0
VEN,2003,0
VEN,2004,0
VEN,2005,0
VEN,2006,0
VEN,2007,0
VEN,2008,0
VEN,2009,0
VEN,2010,0
VEN,2011,0
VEN,2012,0
VEN,2013,0
VEN,2014,0
VEN,2015,0
VEN,2016,0
VEN,2017,0
VEN,2018,0
GUY,1966,0
GUY,1967,0
GUY,1968,0
GUY,1969,0
GUY,1970,0
GUY,1971,0
GUY,1972,0
GUY,1973,0
GUY,1974,0
GUY,1975,0
GUY,1976,0
GUY,1977,0
GUY,1978,0
GUY,1979,0
GUY,1980,0
GUY,1981,0
GUY,1982,0
GUY,1983,0
GUY,1984,0
GUY,1985,0
GUY,1986,0
GUY,1987,0
GUY,1988,0
GUY,1989,0
GUY,1990,0
GUY,1991,0
GUY,1992,0
GUY,1993,0
GUY,1994,0
GUY,1995,0
GUY,1996,0
GUY,1997,0
GUY,1998,0
GUY,1999,0
GUY,2000,0
GUY,2001,0
GUY,2002,0
GUY,2003,0
GUY,2004,0
GUY,2005,0
GUY,2006,0
GUY,2007,0
GUY,2008,0
GUY,2009,0
GUY,2010,0
GUY,2011,0
GUY,2012,0
GUY,2013,0
GUY,2014,0
GUY,2015,1
GUY,2016,1
GUY,2017,1
GUY,2018,1
SUR,1975,0
SUR,1976,0
SUR,1977,0
SUR,1978,0
SUR,1979,0
SUR,1980,0
SUR,1981,0
SUR,1982,0
SUR,1983,0
SUR,1984,0
SUR,1985,0
SUR,1986,0
SUR,1987,0
SUR,1988,0
SUR,1989,0
SUR,1990,0
SUR,1991,0
SUR,1992,0
SUR,1993,0
SUR,1994,0
SUR,1995,0
SUR,1996,0
SUR,1997,0
SUR,1998,0
SUR,1999,0
SUR,2000,0
SUR,2001,0
SUR,2002,0
SUR,2003,0
SUR,2004,0
SUR,2005,0
SUR,2006,0
SUR,2007,0
SUR,2008,0
SUR,2009,0
SUR,2010,0
SUR,2011,0
SUR,2012,0
SUR,2013,0
SUR,2014,0
SUR,2015,0
SUR,2016,0
SUR,2017,0
SUR,2018,0
ECU,1830,0
ECU,1831,0
ECU,1832,0
ECU,1833,0
ECU,1834,0
ECU,1835,0
ECU,1836,0
ECU,1837,0
ECU,1838,0
ECU,1839,0
ECU,1840,0
ECU,1841,0
ECU,1842,0
ECU,1843,0
ECU,1844,0
ECU,1845,0
ECU,1846,0
ECU,1847,0
ECU,1848,0
ECU,1849,0
ECU,1850,0
ECU,1851,0
ECU,1852,0
ECU,1853,0
ECU,1854,0
ECU,1855,0
ECU,1856,0
ECU,1857,0
ECU,1858,0
ECU,1859,0
ECU,1860,0
ECU,1861,0
ECU,1862,0
ECU,1863,0
ECU,1864,0
ECU,1865,0
ECU,1866,0
ECU,1867,0
ECU,1868,0
ECU,1869,0
ECU,1870,0
ECU,1871,0
ECU,1872,0
ECU,1873,0
ECU,1874,0
ECU,1875,0
ECU,1876,0
ECU,1877,0
ECU,1878,0
ECU,1879,0
ECU,1880,0
ECU,1881,0
ECU,1882,0
ECU,1883,0
ECU,1884,0
ECU,1885,0
ECU,1886,0
ECU,1887,0
ECU,1888,0
ECU,1889,0
ECU,1890,0
ECU,1891,0
ECU,1892,0
ECU,1893,0
ECU,1894,0
ECU,1895,0
ECU,1896,0
ECU,1897,0
ECU,1898,0
ECU,1899,0
ECU,1900,0
ECU,1901,0
ECU,1902,0
ECU,1903,0
ECU,1904,0
ECU,1905,0
ECU,1906,0
ECU,1907,0
ECU,1908,0
ECU,1909,0
ECU,1910,0
ECU,1911,0
ECU,1912,0
ECU,1913,0
ECU,1914,0
ECU,1915,0
ECU,1916,0
ECU,1917,0
ECU,1918,0
ECU,1919,0
ECU,1920,0
ECU,1921,0
ECU,1922,0
ECU,1923,0
ECU,1924,0
ECU,1925,0
ECU,1926,0
ECU,1927,0
ECU,1928,0
ECU,1929,0
ECU,1930,0
ECU,1931,0
ECU,1932,0
ECU,1933,0
ECU,1934,0
ECU,1935,0
ECU,1936,0
ECU,1937,0
ECU,1938,0
ECU,1939,0
ECU,1940,0
ECU,1941,0
ECU,1942,0
ECU,1943,0
ECU,1944,0
ECU,1945,0
ECU,1946,0
ECU,1947,0
ECU,1948,0
ECU,1949,0
ECU,1950,0
ECU,1951,0
ECU,1952,0
ECU,1953,0
ECU,1954,0
ECU,1955,0
ECU,1956,0
ECU,1957,0
ECU,1958,0
ECU,1959,0
ECU,1960,0
ECU,1961,0
ECU,1962,0
ECU,1963,0
ECU,1964,0
ECU,1965,0
ECU,1966,0
ECU,1967,0
ECU,1968,0
ECU,1969,0
ECU,1970,0
ECU,1971,0
ECU,1972,0
ECU,1973,0
ECU,1974,0
ECU,1975,0
ECU,1976,0
ECU,1977,0
ECU,1978,0
ECU,1979,1
ECU,1980,1
ECU,1981,1
ECU,1982,1
ECU,1983,1
ECU,1984,1
ECU,1985,1
ECU,1986,1
ECU,1987,1
ECU,1988,1
ECU,1989,1
ECU,1990,1
ECU,1991,1
ECU,1992,1
ECU,1993,1
ECU,1994,1
ECU,1995,1
ECU,1996,1
ECU,1997,1
ECU,1998,1
ECU,1999,1
ECU,2000,0
ECU,2001,0
ECU,2002,0
ECU,2003,0
ECU,2004,0
ECU,2005,0
ECU,2006,1
ECU,2007,0
ECU,2008,0
ECU,2009,0
ECU,2010,0
ECU,2011,0
ECU,2012,0
ECU,2013,0
ECU,2014,0
ECU,2015,0
ECU,2016,0
ECU,2017,0
ECU,2018,0
PER,1821,0
PER,1822,0
PER,1823,0
PER,1824,0
PER,1825,0
PER,1826,0
PER,1827,0
PER,1828,0
PER,1829,0
PER,1830,0
PER,1831,0
PER,1832,0
PER,1833,0
PER,1834,0
PER,1835,0
PER,1836,0
PER,1837,0
PER,1838,0
PER,1839,0
PER,1840,0
PER,1841,0
PER,1842,0
PER,1843,0
PER,1844,0
PER,1845,0
PER,1846,0
PER,1847,0
PER,1848,0
PER,1849,0
PER,1850,0
PER,1851,0
PER,1852,0
PER,1853,0
PER,1854,0
PER,1855,0
PER,1856,0
PER,1857,0
PER,1858,0
PER,1859,0
PER,1860,0
PER,1861,0
PER,1862,0
PER,1863,0
PER,1864,0
PER,1865,0
PER,1866,0
PER,1867,0
PER,1868,0
PER,1869,0
PER,1870,0
PER,1871,0
PER,1872,0
PER,1873,0
PER,1874,0
PER,1875,0
PER,1876,0
PER,1877,0
PER,1878,0
PER,1879,0
PER,1880,0
PER,1881,0
PER,1882,0
PER,1883,0
PER,1884,0
PER,1885,0
PER,1886,0
PER,1887,0
PER,1888,0
PER,1889,0
PER,1890,0
PER,1891,0
PER,1892,0
PER,1893,0
PER,1894,0
PER,1895,0
PER,1896,0
PER,1897,0
PER,1898,0
PER,1899,0
PER,1900,0
PER,1901,0
PER,1902,0
PER,1903,0
PER,1904,0
PER,1905,0
PER,1906,0
PER,1907,0
PER,1908,0
PER,1909,0
PER,1910,0
PER,1911,0
PER,1912,0
PER,1913,0
PER,1914,0
PER,1915,0
PER,1916,0
PER,1917,0
PER,1918,0
PER,1919,0
PER,1920,0
PER,1921,0
PER,1922,0
PER,1923,0
PER,1924,0
PER,1925,0
PER,1926,0
PER,1927,0
PER,1928,0
PER,1929,0
PER,1930,0
PER,1931,0
PER,1932,0
PER,1933,0
PER,1934,0
PER,1935,0
PER,1936,0
PER,1937,0
PER,1938,0
PER,1939,0
PER,1940,0
PER,1941,0
PER,1942,0
PER,1943,0
PER,1944,0
PER,1945,0
PER,1946,0
PER,1947,0
PER,1948,0
PER,1949,0
PER,1950,0
PER,1951,0
PER,1952,0
PER,1953,0
PER,1954,0
PER,1955,0
PER,1956,0
PER,1957,0
PER,1958,0
PER,1959,0
PER,1960,0
PER,1961,0
PER,1962,0
PER,1963,0
PER,1964,0
PER,1965,0
PER,1966,0
PER,1967,0
PER,1968,0
PER,1969,0
PER,1970,0
PER,1971,0
PER,1972,0
PER,1973,0
PER,1974,0
PER,1975,0
PER,1976,0
PER,1977,0
PER,1978,0
PER,1979,0
PER,1980,1
PER,1981,1
PER,1982,1
PER,1983,1
PER,1984,1
PER,1985,1
PER,1986,1
PER,1987,1
PER,1988,1
PER,1989,1
PER,1990,1
PER,1991,1
PER,1992,0
PER,1993,0
PER,1994,0
PER,1995,0
PER,1996,0
PER,1997,0
PER,1998,0
PER,1999,0
PER,2000,0
PER,2001,1
PER,2002,1
PER,2003,1
PER,2004,1
PER,2005,1
PER,2006,1
PER,2007,1
PER,2008,1
PER,2009,1
PER,2010,1
PER,2011,1
PER,2012,1
PER,2013,1
PER,2014,1
PER,2015,1
PER,2016,1
PER,2017,1
PER,2018,1
BRA,1824,0
BRA,1825,0
BRA,1826,0
BRA,1827,0
BRA,1828,0
BRA,1829,0
BRA,1830,0
BRA,1831,0
BRA,1832,0
BRA,1833,0
BRA,1834,0
BRA,1835,0
BRA,1836,0
BRA,1837,0
BRA,1838,0
BRA,1839,0
BRA,1840,0
BRA,1841,0
BRA,1842,0
BRA,1843,0
BRA,1844,0
BRA,1845,0
BRA,1846,0
BRA,1847,0
BRA,1848,0
BRA,1849,0
BRA,1850,0
BRA,1851,0
BRA,1852,0
BRA,1853,0
BRA,1854,0
BRA,1855,0
BRA,1856,0
BRA,1857,0
BRA,1858,0
BRA,1859,0
BRA,1860,0
BRA,1861,0
BRA,1862,0
BRA,1863,0
BRA,1864,0
BRA,1865,0
BRA,1866,0
BRA,1867,0
BRA,1868,0
BRA,1869,0
BRA,1870,0
BRA,1871,0
BRA,1872,0
BRA,1873,0
BRA,1874,0
BRA,1875,0
BRA,1876,0
BRA,1877,0
BRA,1878,0
BRA,1879,0
BRA,1880,0
BRA,1881,0
BRA,1882,0
BRA,1883,0
BRA,1884,0
BRA,1885,0
BRA,1886,0
BRA,1887,0
BRA,1888,0
BRA,1889,0
BRA,1890,0
BRA,1891,0
BRA,1892,0
BRA,1893,0
BRA,1894,0
BRA,1895,0
BRA,1896,0
BRA,1897,0
BRA,1898,0
BRA,1899,0
BRA,1900,0
BRA,1901,0
BRA,1902,0
BRA,1903,0
BRA,1904,0
BRA,1905,0
BRA,1906,0
BRA,1907,0
BRA,1908,0
BRA,1909,0
BRA,1910,0
BRA,1911,0
BRA,1912,0
BRA,1913,0
BRA,1914,0
BRA,1915,0
BRA,1916,0
BRA,1917,0
BRA,1918,0
BRA,1919,0
BRA,1920,0
BRA,1921,0
BRA,1922,0
BRA,1923,0
BRA,1924,0
BRA,1925,0
BRA,1926,0
BRA,1927,0
BRA,1928,0
BRA,1929,0
BRA,1930,0
BRA,1931,0
BRA,1932,0
BRA,1933,0
BRA,1934,0
BRA,1935,0
BRA,1936,0
BRA,1937,0
BRA,1938,0
BRA,1939,0
BRA,1940,0
BRA,1941,0
BRA,1942,0
BRA,1943,0
BRA,1944,0
BRA,1945,0
BRA,1946,1
BRA,1947,0
